Event	ID	Name			Wwise Object Path	Notes
	35712357	Play_Marionnette_Autohit			\Default Work Unit\Play_Marionnette_Autohit	

Switch Group	ID	Name			Wwise Object Path	Notes
	1394615607	Autohit_velocite			\Default Work Unit\Autohit_velocite	

Switch	ID	Name	Switch Group			Notes
	487420215	Moyen	Autohit_velocite			
	1470352910	Faible	Autohit_velocite			
	2947616894	Fort	Autohit_velocite			

Game Parameter	ID	Name			Wwise Object Path	Notes
	3519441204	Velocite			\Default Work Unit\Velocite	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	156457723	Marionnette_autohit_Moyen-015	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Moyen-015_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Moyen\Marionnette_autohit_Moyen-015		64576
	255027620	Marionnette_autohit_Faible-022	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Faible-022_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Faible\Marionnette_autohit_Faible-022		35136
	270296136	Marionnette_autohit_Faible	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Faible_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Faible\Marionnette_autohit_Faible		70208
	280546728	Marionnette_autohit_Fort-012	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Fort-012_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Fort\Marionnette_autohit_Fort-012		66624
	285425077	Marionnette_autohit_Moyen-014	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Moyen-014_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Moyen\Marionnette_autohit_Moyen-014		39488
	293421052	Marionnette_autohit_Faible-017	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Faible-017_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Faible\Marionnette_autohit_Faible-017		30272
	356301370	Marionnette_autohit_Fort	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Fort_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Fort\Marionnette_autohit_Fort		181184
	397816305	Marionnette_autohit_Fort-004	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Fort-004_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Fort\Marionnette_autohit_Fort-004		43072
	408757181	Marionnette_autohit_Faible-018	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Faible-018_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Faible\Marionnette_autohit_Faible-018		40768
	412193332	Marionnette_autohit_Fort-003	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Fort-003_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Fort\Marionnette_autohit_Fort-003		90176
	418245649	Marionnette_autohit_Faible-028	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Faible-028_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Faible\Marionnette_autohit_Faible-028		85056
	419812951	Marionnette_autohit_Faible-010	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Faible-010_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Faible\Marionnette_autohit_Faible-010		19520
	431092532	Marionnette_autohit_Moyen-011	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Moyen-011_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Moyen\Marionnette_autohit_Moyen-011		32320
	443898581	Marionnette_autohit_Fort-014	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Fort-014_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Fort\Marionnette_autohit_Fort-014		112704
	464448456	Marionnette_autohit_Fort-010	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Fort-010_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Fort\Marionnette_autohit_Fort-010		73280
	464712938	Marionnette_autohit_Faible-004	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Faible-004_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Faible\Marionnette_autohit_Faible-004		85056
	482309506	Marionnette_autohit_Fort-011	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Fort-011_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Fort\Marionnette_autohit_Fort-011		72256
	502172760	Marionnette_autohit_Moyen-005	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Moyen-005_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Moyen\Marionnette_autohit_Moyen-005		135232
	509833208	Marionnette_autohit_Moyen-001	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Moyen-001_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Moyen\Marionnette_autohit_Moyen-001		59712
	535567774	Marionnette_autohit_Fort-009	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Fort-009_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Fort\Marionnette_autohit_Fort-009		66112
	541013678	Marionnette_autohit_Fort-015	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Fort-015_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Fort\Marionnette_autohit_Fort-015		94784
	603148050	Marionnette_autohit_Fort-007	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Fort-007_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Fort\Marionnette_autohit_Fort-007		68672
	623467330	Marionnette_autohit_Faible-001	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Faible-001_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Faible\Marionnette_autohit_Faible-001		113728
	628538697	Marionnette_autohit_Faible-025	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Faible-025_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Faible\Marionnette_autohit_Faible-025		74816
	642663463	Marionnette_autohit_Fort-008	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Fort-008_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Fort\Marionnette_autohit_Fort-008		72256
	645111734	Marionnette_autohit_Faible-009	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Faible-009_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Faible\Marionnette_autohit_Faible-009		31296
	663805515	Marionnette_autohit_Fort-016	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Fort-016_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Fort\Marionnette_autohit_Fort-016		79936
	672392885	Marionnette_autohit_Moyen-008	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Moyen-008_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Moyen\Marionnette_autohit_Moyen-008		53824
	680392131	Marionnette_autohit_Faible-029	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Faible-029_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Faible\Marionnette_autohit_Faible-029		59456
	695862210	Marionnette_autohit_Faible-020	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Faible-020_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Faible\Marionnette_autohit_Faible-020		26688
	700298228	Marionnette_autohit_Moyen-006	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Moyen-006_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Moyen\Marionnette_autohit_Moyen-006		69696
	739361068	Marionnette_autohit_Faible-023	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Faible-023_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Faible\Marionnette_autohit_Faible-023		25152
	781474158	Marionnette_autohit_Faible-003	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Faible-003_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Faible\Marionnette_autohit_Faible-003		53824
	795789839	Marionnette_autohit_Faible-015	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Faible-015_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Faible\Marionnette_autohit_Faible-015		39488
	797352815	Marionnette_autohit_Faible-014	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Faible-014_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Faible\Marionnette_autohit_Faible-014		38976
	805114412	Marionnette_autohit_Moyen-017	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Moyen-017_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Moyen\Marionnette_autohit_Moyen-017		53056
	839060766	Marionnette_autohit_Fort-001	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Fort-001_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Fort\Marionnette_autohit_Fort-001		149056
	851738245	Marionnette_autohit_Fort-013	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Fort-013_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Fort\Marionnette_autohit_Fort-013		94272
	867892519	Marionnette_autohit_Moyen-016	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Moyen-016_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Moyen\Marionnette_autohit_Moyen-016		56896
	873020595	Marionnette_autohit_Faible-019	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Faible-019_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Faible\Marionnette_autohit_Faible-019		31552
	878101855	Marionnette_autohit_Fort-006	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Fort-006_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Fort\Marionnette_autohit_Fort-006		75328
	878124837	Marionnette_autohit_Faible-011	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Faible-011_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Faible\Marionnette_autohit_Faible-011		30784
	912312376	Marionnette_autohit_Fort-005	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Fort-005_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Fort\Marionnette_autohit_Fort-005		34112
	936981612	Marionnette_autohit_Moyen-012	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Moyen-012_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Moyen\Marionnette_autohit_Moyen-012		53824
	937673785	Marionnette_autohit_Faible-013	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Faible-013_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Faible\Marionnette_autohit_Faible-013		41024
	945527488	Marionnette_autohit_Faible-026	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Faible-026_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Faible\Marionnette_autohit_Faible-026		21568
	948037328	Marionnette_autohit_Moyen-009	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Moyen-009_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Moyen\Marionnette_autohit_Moyen-009		35904
	960822476	Marionnette_autohit_Moyen-013	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Moyen-013_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Moyen\Marionnette_autohit_Moyen-013		60480
	987995494	Marionnette_autohit_Faible-006	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Faible-006_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Faible\Marionnette_autohit_Faible-006		84544
	1006050186	Marionnette_autohit_Faible-002	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Faible-002_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Faible\Marionnette_autohit_Faible-002		104000
	1026687584	Marionnette_autohit_Faible-024	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Faible-024_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Faible\Marionnette_autohit_Faible-024		24896
	1031757341	Marionnette_autohit_Fort-002	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Fort-002_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Fort\Marionnette_autohit_Fort-002		139840
	1038049737	Marionnette_autohit_Faible-016	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Faible-016_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Faible\Marionnette_autohit_Faible-016		34368
	1057288755	Marionnette_autohit_Moyen-004	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Moyen-004_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Moyen\Marionnette_autohit_Moyen-004		53824
	1073536686	Marionnette_autohit_Faible-007	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Faible-007_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Faible\Marionnette_autohit_Faible-007		50240

